**********************
Windows PowerShell transcript start
Start time: 20260919213816
Username: DHARSHINI\vicky
th:`100%`,overflow:`hidden`},children:[(0,b.jsx)(`span`,{style:{fontSize:`14px`},children:v}),(0,b.jsx)(`span`,{style:{fontSize:`13px`,fontWeight:`600
`,color:_,whiteSpace:`nowrap`,overflow:`hidden`,textOverflow:`ellipsis`},title:n[n.length-1],children:n[n.length-1]})]}),file:e},style:{width:og,heigh
t:sg,background:h,border:y?`2px solid #3b82f6`:`2px solid
${g}`,borderRadius:`8px`,padding:`10px`,display:`flex`,alignItems:`center`,opacity:x?.3:1,boxShadow:y?`0 0 0 4px rgba(59, 130, 246, 0.3)`:`0 2px 4px
rgba(0,0,0,0.05)`,transition:`all 0.2s ease-in-out`}}),o.setNode(e,{width:og,height:sg});let S=`${r}->${e}`;f.has(S)||(f.add(S),l.push({id:S,source:r,
target:e,type:`step`,style:{stroke:`#cbd5e1`,strokeWidth:2}}),o.setEdge(r,e))}),Object.entries(n).forEach(([e,t])=>{let
n=p(e);a.includes(n)&&Array.isArray(t)&&t.forEach(e=>{let t=p(e);a.includes(t)&&l.push({id:`dep-${n}-${t}`,source:n,target:t,type:`smoothstep`,animate
d:!0,markerEnd:{type:Ia.ArrowClosed,width:15,height:15,color:`#3b82f6`},style:{stroke:`#3b82f6`,strokeWidth:2,opacity:.6}})})}),tg.layout(o);let
h=c.map(e=>{let t=o.node(e.id),n=e.style?.height||50;return e.position={x:t.x-e.style.width/2,y:t.y-n/2},e});s(h),u(l)},[e,t,n,r,i,s,u]),(0,b.jsxs)(Cd
,{nodes:o,edges:l,onNodesChange:c,onEdgesChange:d,onNodeClick:(e,t)=>{a&&!t.data.isStructure&&a(t.data.file)},fitView:!0,fitViewOptions:{padding:.1,ma
xZoom:1},minZoom:.3,maxZoom:1.5,defaultViewport:{x:0,y:0,zoom:.8},children:[(0,b.jsx)(Md,{gap:20,size:1}),(0,b.jsx)(Bd,{}),(0,b.jsx)(rf,{nodeStrokeWid
th:3})]})}function lg({result:e,dependencyMap:t,riskPredictions:n}){let[r,i]=(0,_.useState)(`all`),[a,o]=(0,_.useState)(``),[s,c]=(0,_.useState)(null)
,l=(0,_.useMemo)(()=>{if(!e)return[];let t=new Set;return(e.unchanged||[]).forEach(e=>t.add(e)),(e.added||[]).forEach(e=>t.add(e)),(e.deleted||[]).for
Each(e=>t.add(e)),(e.modified||[]).forEach(e=>t.add(e.file)),Array.from(t).sort()},[e]);return e?(0,b.jsxs)(`div`,{style:{display:`flex`,flexDirection
:`column`,gap:`20px`,width:`100%`,height:`850px`},children:[(0,b.jsxs)(`div`,{className:`page-intro`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`
h2`,{children:`Project Explorer`}),(0,b.jsx)(`p`,{children:`Visually explore the complete project structure and understand how files are
connected.`})]}),(0,b.jsx)(`div`,{className:`graph-summary`,children:(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`span`,{children:`Total
Files`}),(0,b.jsx)(`strong`,{children:l.length})]})})]}),(0,b.jsxs)(`div`,{style:{display:`grid`,gridTemplateColumns:`3.5fr 1fr`,gap:`20px`,flex:1,ove
rflow:`hidden`,minHeight:`750px`},children:[(0,b.jsxs)(`div`,{style:{display:`flex`,flexDirection:`column`,background:`#fff`,borderRadius:`12px`,borde
r:`1px solid #e5e7eb`,overflow:`hidden`},children:[(0,b.jsxs)(`div`,{style:{padding:`16px`,borderBottom:`1px solid
#e5e7eb`,display:`flex`,gap:`10px`,alignItems:`center`,flexWrap:`wrap`},children:[(0,b.jsx)(`input`,{type:`text`,placeholder:`Search
file...`,value:a,onChange:e=>o(e.target.value),style:{padding:`8px 12px`,borderRadius:`6px`,border:`1px solid #d1d5db`,minWidth:`200px`}}),(0,b.jsxs)(
`div`,{style:{display:`flex`,gap:`8px`},children:[(0,b.jsx)(`button`,{onClick:()=>i(`all`),style:{padding:`6px
12px`,borderRadius:`6px`,background:r===`all`?`#f1f5f9`:`transparent`,border:`1px solid #e2e8f0`,cursor:`pointer`},children:`All
Files`}),(0,b.jsx)(`button`,{onClick:()=>i(`changed`),style:{padding:`6px
12px`,borderRadius:`6px`,background:r===`changed`?`#f1f5f9`:`transparent`,border:`1px solid #e2e8f0`,cursor:`pointer`},children:`Changed
Files`}),(0,b.jsx)(`button`,{onClick:()=>i(`dependencies`),style:{padding:`6px
12px`,borderRadius:`6px`,background:r===`dependencies`?`#f1f5f9`:`transparent`,border:`1px solid
#e2e8f0`,cursor:`pointer`},children:`Dependencies`}),(0,b.jsx)(`button`,{onClick:()=>{i(`all`),o(``)},style:{padding:`6px
12px`,borderRadius:`6px`,background:`transparent`,border:`1px solid #e2e8f0`,cursor:`pointer`},children:`Reset
View`})]}),(0,b.jsxs)(`div`,{style:{marginLeft:`auto`,display:`flex`,gap:`12px`,fontSize:`12px`},children:[(0,b.jsx)(`span`,{children:`🔴
Modified`}),(0,b.jsx)(`span`,{children:`🟢 Added`}),(0,b.jsx)(`span`,{children:`⚫ Deleted`}),(0,b.jsx)(`span`,{children:`⚪ Unchanged`})]})]}),(0,b.jsx
)(`div`,{style:{flex:1,minHeight:`650px`},children:(0,b.jsx)(cg,{allFiles:l,result:e,dependencyMap:t,filter:r,searchQuery:a,onNodeClick:c})})]}),(0,b.
jsxs)(`div`,{style:{background:`#fff`,borderRadius:`12px`,border:`1px solid
#e5e7eb`,padding:`20px`,overflowY:`auto`},children:[(0,b.jsx)(`h3`,{style:{margin:`0 0 16px 0`,fontSize:`16px`},children:`File Details`}),s?(0,b.jsx)(
ug,{file:s,result:e,dependencyMap:t,riskPredictions:n}):(0,b.jsx)(`div`,{style:{color:`#64748b`,fontSize:`14px`,textAlign:`center`,padding:`40px
0`},children:`Click on a file node to view
details.`})]})]})]}):(0,b.jsx)(`div`,{className:`page-intro`,children:(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`h2`,{children:`Project
Explorer`}),(0,b.jsx)(`p`,{children:`No project analysis available. Please run an analysis first.`})]})})}function
ug({file:e,result:t,dependencyMap:n,riskPredictions:r}){let i=`Unchanged`;(t.modified||[]).some(t=>t.file===e)&&(i=`Modified`),(t.added||[]).includes(
e)&&(i=`Added`),(t.deleted||[]).includes(e)&&(i=`Deleted`);let a=r.find(t=>t.file===e)?.prediction,o=n[e]||[],s=[];return Object.entries(n).forEach(([
t,n])=>{Array.isArray(n)&&n.includes(e)&&s.push(t)}),(0,b.jsxs)(`div`,{style:{fontSize:`14px`,color:`#334155`},children:[(0,b.jsxs)(`div`,{style:{marg
inBottom:`16px`},children:[(0,b.jsx)(`div`,{style:{fontSize:`12px`,fontWeight:`bold`,color:`#94a3b8`,marginBottom:`4px`},children:`FILE`}),(0,b.jsx)(`
div`,{style:{wordBreak:`break-all`,fontWeight:`500`},children:e})]}),(0,b.jsxs)(`div`,{style:{marginBottom:`16px`},children:[(0,b.jsx)(`div`,{style:{f
ontSize:`12px`,fontWeight:`bold`,color:`#94a3b8`,marginBottom:`4px`},children:`STATUS`}),(0,b.jsx)(`div`,{style:{display:`inline-block`,padding:`2px 8
px`,borderRadius:`4px`,fontSize:`12px`,fontWeight:`600`,background:i===`Modified`?`#fee2e2`:i===`Added`?`#dcfce7`:i===`Deleted`?`#f1f5f9`:`#f8fafc`,co
lor:i===`Modified`?`#991b1b`:i===`Added`?`#166534`:i===`Deleted`?`#475569`:`#334155`},children:i})]}),(0,b.jsxs)(`div`,{style:{marginBottom:`16px`},ch
ildren:[(0,b.jsx)(`div`,{style:{fontSize:`12px`,fontWeight:`bold`,color:`#94a3b8`,marginBottom:`4px`},children:`RISK`}),(0,b.jsx)(`div`,{children:a?(0
,b.jsxs)(`span`,{style:{fontWeight:`600`,color:a.riskLevel===`HIGH`?`#dc2626`:a.riskLevel===`MEDIUM`?`#ea580c`:`#16a34a`},children:[a.riskLevel,`
(`,a.riskScore,`)`]}):`Not available`})]}),(0,b.jsxs)(`div`,{style:{marginBottom:`16px`},children:[(0,b.jsx)(`div`,{style:{fontSize:`12px`,fontWeight:
`bold`,color:`#94a3b8`,marginBottom:`4px`},children:`DEPENDS ON`}),o.length>0?(0,b.jsx)(`ul`,{style:{margin:0,paddingLeft:`20px`,wordBreak:`break-all`
},children:o.map(e=>(0,b.jsx)(`li`,{style:{marginBottom:`4px`},children:e},e))}):(0,b.jsx)(`div`,{children:`None`})]}),(0,b.jsxs)(`div`,{style:{margin
Bottom:`16px`},children:[(0,b.jsx)(`div`,{style:{fontSize:`12px`,fontWeight:`bold`,color:`#94a3b8`,marginBottom:`4px`},children:`IMPORTED BY`}),s.leng
th>0?(0,b.jsx)(`ul`,{style:{margin:0,paddingLeft:`20px`,wordBreak:`break-all`},children:s.map(e=>(0,b.jsx)(`li`,{style:{marginBottom:`4px`},children:e
},e))}):(0,b.jsx)(`div`,{children:`None`})]})]})}function dg({activePage:e,setActivePage:t,hasResult:n}){return(0,b.jsxs)(`aside`,{className:`sidebar`
,children:[(0,b.jsxs)(`div`,{className:`brand`,children:[(0,b.jsx)(`div`,{className:`brand-icon`,children:`◈`}),(0,b.jsxs)(`div`,{children:[(0,b.jsx)(
`div`,{className:`brand-title`,children:`Change Analyzer`}),(0,b.jsx)(`div`,{className:`brand-subtitle`,children:`Project intelligence`})]})]}),(0,b.j
sxs)(`nav`,{className:`sidebar-nav`,children:[(0,b.jsx)(`div`,{className:`nav-heading`,children:`WORKSPACE`}),[{id:`dashboard`,icon:`▣`,label:`Dashboa
rd`},{id:`analyze`,icon:`⇄`,label:`Analyze Project`},{id:`changes`,icon:`◈`,label:`Change Analysis`},{id:`graph`,icon:`◎`,label:`Impact
Graph`},{id:`explorer`,icon:`🗂️`,label:`Project Explorer`},{id:`recommendations`,icon:`✦`,label:`Recommendations`},{id:`risk`,icon:`⚠️`,label:`Risk
Prediction`}].map(r=>(0,b.jsxs)(`button`,{className:`nav-item ${e===r.id?`active`:``}`,onClick:()=>t(r.id),children:[(0,b.jsx)(`span`,{className:`nav-
icon`,children:r.icon}),(0,b.jsx)(`span`,{children:r.label}),r.id===`changes`&&n&&(0,b.jsx)(`span`,{className:`nav-badge`,children:`✓`})]},r.id)),(0,b
.jsx)(`div`,{className:`nav-heading settings-heading`,children:`SYSTEM`}),(0,b.jsx)(`button`,{className:`nav-item ${e===`settings`?`active`:``}`,onCli
ck:()=>t(`settings`)})]}),(0,b.jsxs)(`div`,{className:`sidebar-bottom`,children:[(0,b.jsxs)(`div`,{className:`project-status`,children:[(0,b.jsx)(`div
`,{className:`status-label`,children:`PROJECT
STATUS`}),(0,b.jsxs)(`div`,{className:`status-row`,children:[(0,b.jsx)(`span`,{className:`status-dot`}),(0,b.jsx)(`span`,{children:n?`Analysis
ready`:`Ready`})]})]}),(0,b.jsx)(`div`,{className:`version`,children:`Change Analyzer v1.0`})]})]})}function fg(){let[e,t]=(0,_.useState)(`dashboard`)
,[n,r]=(0,_.useState)([]),[i,a]=(0,_.useState)([]),[o,s]=(0,_.useState)(null),[c,l]=(0,_.useState)(null),[u,d]=(0,_.useState)(null),[f,p]=(0,_.useStat
e)({}),[m,h]=(0,_.useState)({}),[g,v]=(0,_.useState)(!1),[y,S]=(0,_.useState)(null),[w,E]=(0,_.useState)(``),D=async()=>{if(!c||!u){E(`Please upload
both Original and Modified project ZIP files.`);return}v(!0),E(``),S(null);try{let e=new FormData;e.append(`original`,c),e.append(`modified`,u);let
n=await fetch(`http://localhost:5000/api/analysis/analyse`,{method:`POST`,body:e}),i=await n.json();if(!n.ok)throw Error(i.message||`Analysis failed`)
;S(i.result),p(i.dependencyMap||{}),h(i.impactMap||{}),r(i.recommendations||[]),a(i.riskPredictions||[]),s(i.overallRisk||null),t(`changes`)}catch(e){
E(e.message)}finally{v(!1)}},O=()=>{switch(e){case`dashboard`:return`Dashboard`;case`analyze`:return`Analyze Project`;case`changes`:return`Change
Analysis`;case`graph`:return`Impact Graph`;case`explorer`:return`Project Explorer`;case`settings`:return`Settings`;default:return`Dashboard`}};return(
0,b.jsxs)(`div`,{className:`app-shell`,children:[(0,b.jsx)(dg,{activePage:e,setActivePage:t,hasResult:!!y}),(0,b.jsxs)(`main`,{className:`main-area`,c
hildren:[(0,b.jsxs)(`header`,{className:`topbar`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsxs)(`div`,{className:`breadcrumb`,children:[`Project
Change Analyzer`,(0,b.jsx)(`span`,{children:`/`}),O()]}),(0,b.jsx)(`h1`,{children:O()})]}),(0,b.jsxs)(`div`,{className:`topbar-status`,children:[(0,b.
jsx)(`span`,{className:`status-dot`}),y?`Analysis completed`:`Ready to analyze`]})]}),(0,b.jsxs)(`section`,{className:`page-container`,style:e===`expl
orer`?{maxWidth:`none`}:{},children:[e===`dashboard`&&(0,b.jsx)(x,{result:y,setActivePage:t}),e===`analyze`&&(0,b.jsx)(C,{originalFile:c,modifiedFile:
u,setOriginalFile:l,setModifiedFile:d,analyseChanges:D,loading:g,error:w}),e===`changes`&&(0,b.jsx)(T,{result:y,error:w,setActivePage:t}),e===`graph`&
&(0,b.jsx)(ff,{dependencyMap:f,impactMap:m,modifiedFiles:y?.modified?.map(e=>e.file)||[],result:y}),e===`recommendations`&&(0,b.jsx)(pf,{recommendatio
ns:n}),e===`risk`&&(0,b.jsx)(gf,{riskPredictions:i,overallRisk:o}),e===`explorer`&&(0,b.jsx)(lg,{result:y,dependencyMap:f,riskPredictions:i})]})]})]})
}(0,v.createRoot)(document.getElementById(`root`)).render((0,b.jsx)(_.StrictMode,{children:(0,b.jsx)(fg,{})}));
frontend\src\components\RiskCard.jsx:33:  const level = prediction.riskLevel || "LOW";
frontend\src\components\RiskCard.jsx:34:  const score = Number(prediction.riskScore || 0);
frontend\src\components\RiskCard.jsx:42:  const rawFeatureImportance = prediction.featureImportance;
frontend\src\components\RiskCard.jsx:43:  const isImportanceValid = rawFeatureImportance && typeof rawFeatureImportance === "object" &&
Object.keys(rawFeatureImportance).length > 0;
frontend\src\components\RiskCard.jsx:47:    sortedFeatures = Object.entries(rawFeatureImportance)
frontend\src\components\RiskCard.jsx:122:          WHY THIS RISK? EXPLAINABILITY PANEL
frontend\src\components\RiskCard.jsx:126:          WHY THIS RISK?
frontend\src\pages\ProjectExplorer.jsx:192:              color: riskInfo.riskLevel === "HIGH" ? "#dc2626" : riskInfo.riskLevel === "MEDIUM" ?
"#ea580c" : "#16a34a"
frontend\src\pages\ProjectExplorer.jsx:194:              {riskInfo.riskLevel} ({riskInfo.riskScore})
frontend\src\pages\RiskPrediction.jsx:16:      item.prediction?.riskLevel;


]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>cd "C:\Users\vicky\OneDrive\Desktop\impact analysis\backend"

python ml\real_final_evaluation.py

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>cls
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>python ml\real_baseline_comparison.py
F1        : 0.4689
ROC-AUC   : 0.7995
PR-AUC    : 0.4026

Training: Random Forest
Precision : 0.4638
Recall    : 0.6500
F1        : 0.5413
ROC-AUC   : 0.8621
PR-AUC    : 0.5316

Training: HistGradientBoosting
Precision : 0.4465
Recall    : 0.6921
F1        : 0.5428
ROC-AUC   : 0.8669
PR-AUC    : 0.5402

===================================
FINAL BASELINE COMPARISON
===================================
               model  precision  recall     f1  roc_auc  pr_auc
HistGradientBoosting     0.4465  0.6921 0.5428   0.8669  0.5402
       Random Forest     0.4638  0.6500 0.5413   0.8621  0.5316
 Logistic Regression     0.3332  0.7911 0.4689   0.7995  0.4026
 Majority Classifier     0.0000  0.0000 0.0000   0.5000  0.1627

===================================
BEST MODEL
===================================
Model     : HistGradientBoosting
F1        : 0.5428
ROC-AUC   : 0.8669
PR-AUC    : 0.5402

Results saved to:
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_dataset\processed\baseline_comparison_test.csv
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>python ml\real_ablation_study.py

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>cd "C:\Users\vicky\OneDrive\Desktop\impact analysis\backend"

Copy-Item ml\predict_api.py ml\predict_api_backup.py
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>Get-Content ml\real_dataset\processed\feature_importance.csv
feature,importance_mean,importance_std
la,0.2921868347769356,0.002114346072075328
exp,0.030931490278042983,0.0005630726757365487
sexp,0.012688273781630177,0.0005845192914416145
rexp,0.009735038752266023,0.0008550409236552927
entropy,0.005898245447118611,0.00029691649347639775
lt,0.005506673033260379,0.0006921863780762594
ld,0.004593197980350605,0.00046860468671552945
nuc,0.0036639805475059627,0.0001635980189056024
nd,0.003600693052542603,0.0003007546929191552
ndev,0.003555615633759479,0.0008616988634888139
age,0.0029893987164621993,0.00023495708646878384
so,0.0012724711657199571,0.0001616291259000489
is_fix,0.0012715172400483699,0.00023740550533993021
ns,0.000734221472537322,0.00014013069925443626
tc,0.0006810445471506776,0.00016294486404918874
bdom,0.0006153300150689711,0.00026513632387396434
nf,0.0003111361501829668,0.00013094130307969806
strict,0.00010800419431209463,2.951736502640012e-05
htmlcss,-3.967913776969923e-06,4.4247509518531904e-05
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
